"","GAZP","SBER","GMKN","MGNT"
"2021-04-06",222.95,281.5,23180,5110.5
"2021-04-07",224.51,283.98,23602,5080
"2021-04-08",224.3,283.89,23924,5099
"2021-04-09",222.15,281.07,24410,5135
"2021-04-12",222.87,281.75,25432,5180
"2021-04-13",227.99,287.95,25384,5134.5
"2021-04-14",235.32,287.18,24886,5095
"2021-04-15",234.63,283.72,25112,5111.5
"2021-04-16",235.1,288.5,25480,5111.5
"2021-04-19",231.17,287.72,25240,5095.5
"2021-04-20",230,287.42,25202,5086
"2021-04-21",230.84,289.25,25308,5140
"2021-04-22",230.93,292.18,25690,5153.5
"2021-04-23",232.62,293.19,25770,5258
"2021-04-26",233.23,295.27,26444,5277
"2021-04-27",232,298.5,26952,5255
"2021-04-28",232.96,298.49,26326,5226
"2021-04-29",230.51,297.1,26334,5113.5
"2021-04-30",231.38,297.73,25732,5119
"2021-05-04",233.8,303.7,26202,5195
"2021-05-05",237.5,305.99,26646,5211
"2021-05-06",243,314.72,26824,5170
"2021-05-07",241.7,317.94,27000,5129.5
"2021-05-10",241.41,320.19,27046,5091.5
"2021-05-11",242.5,307.16,27338,5156
"2021-05-12",241.79,302.02,27266,5099.5
"2021-05-13",247.16,306.74,27388,5122
"2021-05-14",249.55,304.1,27390,5155.5
"2021-05-17",255.15,303.94,27352,5149.5
"2021-05-18",266.22,305.78,27352,5256
"2021-05-19",260.9,297,27110,5226.5
"2021-05-20",259.16,296.72,27156,5161
"2021-05-21",258,301.23,27064,5300.5
"2021-05-24",261.24,300.7,26982,5282
"2021-05-25",259.79,306.8,26730,5331
"2021-05-26",263.09,307.01,26986,5346.5
"2021-05-27",262.96,312.72,26994,5362
"2021-05-28",262,309.56,27134,5409.5
"2021-05-31",261.03,310.79,26404,5460.5
"2021-06-01",263.86,311.6,26750,5469.5
"2021-06-02",271.15,313.98,26944,5471.5
"2021-06-03",272.1,312.41,26630,5459
"2021-06-04",274.3,310.94,26400,5445
"2021-06-07",275.67,315.53,26246,5417
"2021-06-08",275.36,314.83,26072,5396
"2021-06-09",275.65,314.78,26502,5384.5
"2021-06-10",276.1,314.62,26192,5379.5
"2021-06-11",277.05,313,26178,5405
"2021-06-14",279.5,314.12,26314,5449
"2021-06-15",272.72,312.51,26054,5457.5
"2021-06-16",271.8,311.61,25664,5486
"2021-06-17",272.5,313.9,24970,5559
"2021-06-18",270.06,309.3,25000,5605
"2021-06-21",272.62,310.4,25372,5650
"2021-06-22",277,309.73,25078,5606
"2021-06-23",277.35,309.79,25336,5569
"2021-06-24",277.47,310,24358,5319.5
"2021-06-25",277.19,311.81,24734,5324.5
"2021-06-28",276.99,309.48,24948,5302.5
"2021-06-29",276.8,306.1,24702,5324
"2021-06-30",281.8,306.45,24812,5301
"2021-07-01",285.74,305.78,24612,5282.5
"2021-07-02",285.65,307.39,25014,5250
"2021-07-05",291.1,307,24924,5232
"2021-07-06",293.45,303.34,24462,5241
"2021-07-07",297.39,304.06,24658,5310
"2021-07-08",292.86,302.63,24514,5344
"2021-07-09",295.22,303.56,24780,5322.5
"2021-07-12",297.39,306.23,25112,5365
"2021-07-13",293.83,303,25662,5416.5
"2021-07-14",284.6,301.5,25734,5385
"2021-07-15",280.01,301.72,25624,5308
"2021-07-16",279.65,298.85,25248,5235
"2021-07-19",275.51,291.46,25046,5099
"2021-07-20",277.3,296.1,25138,5096.5
"2021-07-21",282.9,294.86,25050,5142
"2021-07-22",283.28,297.27,25080,5128
"2021-07-23",279.51,296.38,24990,5130
"2021-07-26",281.05,303.34,25180,5215
"2021-07-27",278.08,299.71,25432,5198.5
"2021-07-28",282.2,302.9,25690,5265
"2021-07-29",287,303.12,25178,5347
"2021-07-30",287.35,305.59,25318,5337
"2021-08-02",286.75,306.51,25290,5321
"2021-08-03",287.09,309.89,25582,5383
"2021-08-04",287.94,311.1,25446,5415
"2021-08-05",285.95,315.82,25496,5489.5
"2021-08-06",282.27,319.15,25102,5458.5
"2021-08-09",286.68,326.91,24870,5457
"2021-08-10",288.61,330.11,24650,5458
"2021-08-11",290.35,329.9,24528,5465
"2021-08-12",293.23,328.57,24700,5537.5
"2021-08-13",292.7,328.68,24460,5504.5
"2021-08-16",295.1,329.36,24426,5466
"2021-08-17",298.32,334.5,24572,5523.5
"2021-08-18",295.05,334.9,24146,5555
"2021-08-19",293.68,332.69,23736,5573
"2021-08-20",292.57,325.67,23550,5532
"2021-08-23",297.69,329.22,23858,5545
"2021-08-24",298.7,324.83,24066,5634
"2021-08-25",296.7,324.57,23932,5583
"2021-08-26",294.34,322.54,23712,5619
"2021-08-27",299.66,327.41,23986,5601
"2021-08-30",305.17,328.28,24266,5591
"2021-08-31",305.65,327.94,24032,5539.5
"2021-09-01",312.89,334.57,24228,5547.5
"2021-09-02",312.3,329,23880,5565.5
"2021-09-03",317.94,329.71,24442,5517.5
"2021-09-06",328.93,329.37,24658,5440
"2021-09-07",327.73,325.96,24376,5337
"2021-09-08",327.6,331.7,24260,5452.5
"2021-09-09",324.57,326.01,23980,5323
"2021-09-10",326.43,326.25,24508,5318.5
"2021-09-13",332.75,327.41,24492,5434.5
"2021-09-14",338.98,326.48,24044,5378
"2021-09-15",343.34,333.51,23978,5501.5
"2021-09-16",338.5,326.99,23484,5714.5
"2021-09-17",334.5,329.56,23256,5727.5
"2021-09-20",325.7,326.92,22510,5630.5
"2021-09-21",335.3,323.25,22662,5623.5
"2021-09-22",340.59,327.8,23150,5655.5
"2021-09-23",343.47,327.02,23096,5941
"2021-09-24",344.29,325.44,22856,5944.5
"2021-09-27",355.19,331.68,22712,5954.5
"2021-09-28",354.07,329.3,22324,5906.5
"2021-09-29",360.88,328.43,22218,6027.5
"2021-09-30",360.8,340.99,21830,6060
"2021-10-01",363.25,338.48,22122,6014
"2021-10-04",376.06,345.85,21636,5985.5
"2021-10-05",389.82,363.2,21818,6245
"2021-10-06",381.3,364.28,21524,6240.5
"2021-10-07",370.7,368.93,22272,6339.5
"2021-10-08",366.17,373.01,22766,6300
"2021-10-11",369.81,387.6,22644,6350
"2021-10-12",364.1,377.79,22528,6475.5
"2021-10-13",362.77,378.8,22718,6401
"2021-10-14",367,376.09,22928,6358
"2021-10-15",367.76,371.82,23108,6270.5
"2021-10-18",363.5,364.6,23120,6270
"2021-10-19",368.83,373.18,23672,6361
"2021-10-20",369.97,370.16,23530,6307.5
"2021-10-21",363.37,364.6,23210,6158
"2021-10-22",358.12,364.37,22864,6315.5
"2021-10-25",364.84,369.99,23024,6465
"2021-10-26",364.82,372.16,22688,6570.5
"2021-10-27",362.17,371.36,22250,6668
"2021-10-28",353.21,365.36,22362,6635
"2021-10-29",350.18,356.14,22170,6472
"2021-11-01",359.1,370.96,22396,6536
"2021-11-02",352.48,370.7,22134,6656
"2021-11-03",353.02,370.13,22038,6712
"2021-11-05",350.6,360.21,21664,6793.5
"2021-11-08",351.47,358.39,21872,6859.5
"2021-11-09",349.46,357.44,22188,6729.5
"2021-11-10",345.8,348.65,21694,6594
"2021-11-11",347.44,356.24,22050,6779
"2021-11-12",333.6,347.59,22100,6568.5
"2021-11-15",340.3,344.39,22358,6499.5
"2021-11-16",336.79,337.91,22626,6551
"2021-11-17",349.98,339.89,22532,6405
"2021-11-18",345.56,336.93,22292,5945.5
"2021-11-19",337.62,327.56,22144,6014
"2021-11-22",319.2,309.15,21850,5789.5
"2021-11-23",341.77,326.84,22400,5917
"2021-11-24",338.3,321.22,22182,5875
"2021-11-25",337.55,317.29,22128,6056
"2021-11-26",326,304.42,21560,5775.5
"2021-11-29",339.2,316.57,21686,5898.5
"2021-11-30",334.24,315,21538,5733
"2021-12-01",345.21,324.4,21952,5768
"2021-12-02",350.3,326.8,22110,5789
"2021-12-03",345.99,320.66,21826,5715.5
"2021-12-06",338.94,307.5,21886,5650
"2021-12-07",344.96,309.79,21920,5841.5
"2021-12-08",340.5,296.95,21888,5765
"2021-12-09",336.6,300.4,22006,5908
"2021-12-10",332,297.44,21888,5822.5
"2021-12-13",307.26,280.64,20850,5637
"2021-12-14",319.35,284.9,20958,5670
"2021-12-15",324.09,286.65,21296,5700
"2021-12-16",328.39,295.89,21310,5752
"2021-12-17",327.3,294.9,21738,5674.5
"2021-12-20",325.9,288.4,21644,5533.5
"2021-12-21",339.88,291.7,21662,5521.5
"2021-12-22",345.55,294,21834,5551
"2021-12-23",339.81,292.8,21872,5538.5
"2021-12-24",338.79,293.89,21824,5592.5
"2021-12-27",343.97,295.68,22528,5665.5
"2021-12-28",343.23,295,22642,5658
"2021-12-29",340.33,293.51,22628,5446
"2021-12-30",342.39,293.49,22900,5444
"2022-01-03",353.73,305.47,23378,5509.5
"2022-01-04",352.55,304.24,23314,5565
"2022-01-05",335,287.01,23010,5399
"2022-01-06",346.13,293.92,23280,5535
"2022-01-07",NA,NA,NA,NA
"2022-01-10",344,291.69,23508,5473
"2022-01-11",343.74,291.88,23734,5505.5
"2022-01-12",347.43,290.4,24040,5623
"2022-01-13",337.6,272.5,22836,5330
"2022-01-14",335.76,261,22648,5235.5
"2022-01-17",327.81,257.78,21820,5185.5
"2022-01-18",301.11,234.7,20694,4973
"2022-01-19",318.36,244.86,22024,5040
"2022-01-20",310.42,254.61,22300,4991
"2022-01-21",311.6,246.9,22100,5046.5
"2022-01-24",294.59,236.97,21250,4823.5
"2022-01-25",302.96,239.59,21466,4895
"2022-01-26",299.6,236.9,21788,4768.5
"2022-01-27",325.25,254.29,22066,4883.5
"2022-01-28",329.58,257.82,22082,4904
"2022-01-31",334.8,269.42,21916,5079
"2022-02-01",330.95,264.7,21948,5114
"2022-02-02",331.7,261,21670,5200
"2022-02-03",323.75,250.79,21392,5187
"2022-02-04",324.6,256.53,21400,5285
"2022-02-07",321.25,257.61,21580,5210
"2022-02-08",331.7,269.8,22372,5182
"2022-02-09",335.08,279.09,22674,5254
"2022-02-10",328.93,275.2,22454,5227.5
"2022-02-11",318.1,260.83,21688,4971.5
"2022-02-14",321.85,256.7,22082,4956.5
"2022-02-15",333.6,274,22324,5239
"2022-02-16",336.5,277.78,22304,5395
"2022-02-17",323.51,260.58,21774,5224.5
"2022-02-18",309.48,250.28,21450,5041.5
"2022-02-21",257.3,201,19252,4240
"2022-02-22",283.51,208.53,21150,4600
"2022-02-23",NA,NA,NA,NA
"2022-02-24",210,132.18,18200,3312
"2022-02-25",228,131.12,19052,3202
"2022-02-28",NA,NA,NA,NA
"2022-03-01",NA,NA,NA,NA
"2022-03-02",NA,NA,NA,NA
"2022-03-03",NA,NA,NA,NA
"2022-03-04",NA,NA,NA,NA
"2022-03-09",NA,NA,NA,NA
"2022-03-10",NA,NA,NA,NA
"2022-03-11",NA,NA,NA,NA
"2022-03-14",NA,NA,NA,NA
"2022-03-15",NA,NA,NA,NA
"2022-03-16",NA,NA,NA,NA
"2022-03-17",NA,NA,NA,NA
"2022-03-18",NA,NA,NA,NA
"2022-03-21",NA,NA,NA,NA
"2022-03-22",NA,NA,NA,NA
"2022-03-23",NA,NA,NA,NA
"2022-03-24",258.51,136.24,20990,3457.5
"2022-03-25",227,131.5,21070,3338
"2022-03-28",218.6,125,20850,3337.5
"2022-03-29",208,128.77,20028,3405.5
"2022-03-30",216,134.6,20462,3855
"2022-03-31",242.48,143.69,20974,4155
"2022-04-01",251.4,154.5,21500,4220
"2022-04-04",252.9,166,21750,4273.5
"2022-04-05",243.5,154.1,20986,4098
"2022-04-06",239.7,141.6,21150,4120
"2022-04-07",245,147.5,21050,4247
"2022-04-08",241.07,143.72,21112,4335
"2022-04-11",234.55,138.69,21006,4310
"2022-04-12",236.3,135.38,20990,4297.5
"2022-04-13",234.87,135.5,20794,4256.5
"2022-04-14",222.11,129.05,20004,4017
"2022-04-15",224,130.88,20240,4070.5
"2022-04-18",216.99,123.85,19886,4000
"2022-04-19",220.72,120.3,19676,4038
"2022-04-20",218.92,121.5,20590,4300
"2022-04-21",210.29,118.65,20454,4197.5
"2022-04-22",208,116.97,19700,4170
"2022-04-25",206.35,111.9,19900,4299.5
"2022-04-26",225.85,122.36,20994,4460
"2022-04-27",237.15,131.11,21272,4720
"2022-04-28",237.53,123.85,21000,4566.5
"2022-04-29",240.4,128.8,21550,4592.5
"2022-05-04",234.16,123.2,21352,4651
"2022-05-05",238.6,124.8,21544,4741
"2022-05-06",240.1,123.1,21766,4750
"2022-05-11",241.99,123.34,21330,4805
"2022-05-12",230.56,119.15,21238,4720
"2022-05-13",235.52,120.2,21200,4637
"2022-05-16",244.2,123.41,21364,4790.5
"2022-05-17",258.8,127.75,21348,4828.5
"2022-05-18",264.84,125.12,21416,4890
"2022-05-19",266.68,125.6,21300,4885
"2022-05-20",263,122.2,20700,4620
"2022-05-23",263,119.46,19800,4475.5
"2022-05-24",265.8,123.6,20010,4350
"2022-05-25",271.4,124.15,20080,4576
"2022-05-26",295.89,123,20198,4610
"2022-05-27",294.5,121.22,20162,4520
"2022-05-30",300.8,120.67,20132,4622
"2022-05-31",293.75,118.3,20190,4640
"2022-06-01",297.69,121.97,20416,4586.5
"2022-06-02",296,119,20154,4448
"2022-06-03",297,119.21,20314,4382
"2022-06-06",296.5,118.78,20294,4223.5
"2022-06-07",297.99,118.32,20200,4420
"2022-06-08",308,119.9,20134,4338
"2022-06-09",306.5,118.2,20310,4300
"2022-06-10",309.2,118.07,19490,4241
"2022-06-14",317.69,118.98,19102,4200
"2022-06-15",316.2,121.14,19040,4257
"2022-06-16",316.99,123.73,19370,4393
"2022-06-17",315.5,123.88,19194,4319
"2022-06-20",311.98,131.29,19180,4370
"2022-06-21",301.58,129.1,18820,4365
"2022-06-22",295.8,133.11,18940,4458
"2022-06-23",303.5,136.85,19100,4405
"2022-06-24",296,137.76,18934,4359
"2022-06-27",296.2,141.15,18586,4360
"2022-06-28",297.2,139.99,18252,4327
"2022-06-29",297.65,132.8,17652,4316
"2022-06-30",207,125.2,17400,4238
"2022-07-01",192.5,129.91,17100,4155
"2022-07-04",186.25,131.43,17024,4198
"2022-07-05",197.3,133.5,16700,4314
"2022-07-06",195.42,134,16452,4306
"2022-07-07",197.92,133.09,16550,4420
"2022-07-08",198,133.3,16720,4439
"2022-07-11",188.9,126.8,16270,4385
"2022-07-12",191.4,129,15922,4300
"2022-07-13",186,126,15200,4255.5
"2022-07-14",184.55,125.9,15302,4228
"2022-07-15",187.61,128.9,15600,4380
"2022-07-18",186.7,128.11,15282,4382
"2022-07-19",189.51,127.76,14914,4355
"2022-07-20",193.3,126.44,15050,4315
"2022-07-21",189.59,125.48,14800,4251
"2022-07-22",192.25,128.82,14730,4341
"2022-07-25",192,131.45,14794,4345
"2022-07-26",193.95,132.9,15850,4512
"2022-07-27",196.49,132.5,15640,4630
"2022-07-28",196.25,131.72,15500,4765.5
"2022-07-29",195.26,131.9,16150,4889
"2022-08-01",192,127.34,15590,4800
"2022-08-02",187.16,127.53,15140,4813
"2022-08-03",187.04,126.85,14754,4910
"2022-08-04",184.9,126.95,14710,4883
"2022-08-05",176.58,122.4,14394,4799.5
"2022-08-08",177.86,123.81,14458,4880
"2022-08-09",181.04,126.4,15150,5032.5
"2022-08-10",178.81,126.2,14970,5024
"2022-08-11",174.1,123.45,14908,5002.5
"2022-08-12",174.36,124.88,14826,5134
"2022-08-15",174.8,125,15142,5159.5
"2022-08-16",181.3,126.39,15444,5177
"2022-08-17",176.5,124.5,15370,5270
"2022-08-18",178.87,126.3,15160,5350
"2022-08-19",177.6,125.2,15330,5245
"2022-08-22",181.7,126.06,15430,5302
"2022-08-23",184.3,130.38,15592,5319
"2022-08-24",182.83,128.15,15458,5393
"2022-08-25",181.9,128.18,15384,5440
"2022-08-26",183.62,130.4,15392,5459.5
"2022-08-29",190,131.17,15594,5450
"2022-08-30",204,130.05,15650,5450
"2022-08-31",254.9,134.25,16140,5490.5
"2022-09-01",249.11,138.2,16600,5399
"2022-09-02",252.8,143.8,16746,5485.5
"2022-09-05",250,141,17000,5600
"2022-09-06",246,137.23,16604,5510
"2022-09-07",241.55,136.86,16222,5490
"2022-09-08",243.95,134.51,16244,5433
"2022-09-09",245.34,138.15,16740,5499
"2022-09-12",243.3,138.7,16756,5575
"2022-09-13",242.64,137,16432,5594
"2022-09-14",243.32,138.9,16214,5558
"2022-09-15",243.68,139.48,16212,5555.5
"2022-09-16",243.8,137.73,16228,5582
"2022-09-19",244.21,138.04,16016,5505
"2022-09-20",221.15,125.1,15260,5222.5
"2022-09-21",214.07,120.23,14776,4904.5
"2022-09-22",231.45,124.31,14794,5015
"2022-09-23",224.84,119.39,14148,4889
"2022-09-26",206,107.06,12850,4474
"2022-09-27",217.3,112.92,13278,4481.5
"2022-09-28",217.38,111.06,12930,4750
"2022-09-29",226.46,110.41,12338,4537.5
"2022-09-30",217.7,110.21,12458,4722
"2022-10-03",215.83,114.35,13186,5008
"2022-10-04",210.72,110.55,12956,4906.5
"2022-10-05",209.05,108.51,12516,4784.5
"2022-10-06",212.86,108.24,12400,4719.5
"2022-10-07",195.15,101.5,11932,4546
"2022-10-10",163.89,106.71,12500,4645
"2022-10-11",162.89,107.72,12794,4838
"2022-10-12",161.8,105.9,12698,4772
"2022-10-13",160.84,106.5,12616,4772.5
"2022-10-14",159.6,107.78,12640,4810
"2022-10-17",163.24,112.44,13246,5060.5
"2022-10-18",160.2,110.88,13222,4918.5
"2022-10-19",161.29,112.39,13018,4961
"2022-10-20",160.75,116.98,13084,5011.5
"2022-10-21",166.99,119.45,13160,5164
"2022-10-24",165.47,118.8,13152,5196.5
"2022-10-25",172.38,124.36,13470,5315
"2022-10-26",171.98,124.43,13136,5270
"2022-10-27",172.47,126.61,13266,5247
"2022-10-28",170.73,126.97,13548,5269
"2022-10-31",170.27,126.72,13758,5237
"2022-11-01",169.92,127.05,13624,5249.5
"2022-11-02",167.72,125.49,13404,5170
"2022-11-03",169.14,125.75,13406,5183
"2022-11-07",169.85,132,14070,5208.5
"2022-11-08",169.97,131.29,13968,5165
"2022-11-09",167.1,127.3,13720,5027.5
"2022-11-10",168.9,136.68,14044,5031.5
"2022-11-11",169.86,136.98,14764,5005
"2022-11-14",169.6,139.8,15456,4974.5
"2022-11-15",166.25,135.66,14984,4888
"2022-11-16",168.76,139.18,15224,4945.5
"2022-11-17",168.99,137.57,14946,5011.5
"2022-11-18",168.79,136.89,14986,4918.5
"2022-11-21",168.13,134.46,14654,4856
"2022-11-22",168.08,135.65,14802,4869
"2022-11-23",169.15,136.59,14752,4879.5
"2022-11-24",168.96,136.61,14766,4893
"2022-11-25",169.03,136.53,14632,4849
"2022-11-28",168.1,135.53,14570,4844
"2022-11-29",168.1,136.37,14464,4819
"2022-11-30",167.7,136.78,14384,4827
"2022-12-01",166.98,137.15,14650,4777
"2022-12-02",165.86,136.66,14484,4667
"2022-12-05",165.03,142,14824,4587
"2022-12-06",164.3,140.61,14718,4475.5
"2022-12-07",163.7,142.32,15038,4492.5
"2022-12-08",163,139.92,14886,4464
"2022-12-09",162.75,140.03,14940,4446
"2022-12-12",162.89,139.48,14760,4560
"2022-12-13",162.4,138.13,14924,4529.5
"2022-12-14",160.74,137.3,14718,4454.5
"2022-12-15",160.31,134.55,14280,4382.5
"2022-12-16",160.24,135.45,14498,4386.5
"2022-12-19",157.61,134.64,14652,4260
"2022-12-20",158.94,138.28,14816,4326
"2022-12-21",157.59,137.75,14870,4288.5
"2022-12-22",157.95,137.69,14958,4347
"2022-12-23",160.89,137.94,14904,4315.5
"2022-12-26",162.12,140.95,15050,4442
"2022-12-27",164.07,139.9,15282,4425.5
"2022-12-28",161.82,139.51,15140,4414.5
"2022-12-29",162.91,140.96,15242,4407.5
"2022-12-30",162.56,141.15,15300,4340.5
"2023-01-03",163.52,141.78,15520,4360.5
"2023-01-04",162.51,141.43,15574,4369
"2023-01-05",161.2,141.27,15340,4325.5
"2023-01-06",162.1,141.4,15438,4319.5
"2023-01-09",162.71,142.4,15370,4330
"2023-01-10",162.1,142.81,15324,4372.5
"2023-01-11",165.83,149.96,15410,4458
"2023-01-12",164.17,149.3,15440,4638
"2023-01-13",164.56,151.69,15334,4620
"2023-01-16",165.8,153.71,15488,4674
"2023-01-17",162.33,150.45,15294,4628
"2023-01-18",162.18,151.47,15316,4575.5
"2023-01-19",160.53,149.34,15200,4504.5
"2023-01-20",158.85,151.38,15154,4575.5
"2023-01-23",160.06,153.5,14980,4634.5
"2023-01-24",157.88,152.66,14776,4586.5
"2023-01-25",158.99,152.81,14882,4597
"2023-01-26",157.58,152.4,14800,4602
"2023-01-27",159.08,153.2,15032,4609
"2023-01-30",158.41,153.38,15150,4653.5
"2023-01-31",158.1,158.07,15144,4665
"2023-02-01",158.12,158.29,15258,4647
"2023-02-02",158.1,159.45,15164,4694
"2023-02-03",160.87,161.26,14990,4665
"2023-02-06",160.14,167.09,14942,4720
"2023-02-07",159.87,165.39,14960,4757
"2023-02-08",158.18,164.15,14852,4698
"2023-02-09",159.19,165.31,14918,4696
"2023-02-10",158.68,165.52,14840,4683.5
"2023-02-13",158.01,164.32,14892,4689
"2023-02-14",156.52,161.86,14760,4621
"2023-02-15",153.09,156.25,14500,4432.5
"2023-02-16",153.56,158.22,14398,4430
"2023-02-17",153.62,159.73,14478,4447.5
"2023-02-20",153.24,160.09,14540,4481.5
"2023-02-21",154.97,164.15,14710,4566
"2023-02-22",155.31,163.37,14474,4549.5
"2023-02-24",154.22,164.3,14390,4559.5
"2023-02-27",156.34,169.95,14578,4643
"2023-02-28",157.66,169.82,14498,4594
"2023-03-01",164.5,170.53,14734,4567
"2023-03-02",160.9,168.05,14510,4524
"2023-03-03",162.27,171.16,14562,4546.5
"2023-03-06",163.35,171.84,14560,4559
"2023-03-07",162.57,174.01,14676,4553
"2023-03-09",161.21,172.55,14586,4551.5
"2023-03-10",160.04,172.53,14576,4524
"2023-03-13",159.03,172.15,14554,4527.5
"2023-03-14",161,175.71,14556,4539.5
"2023-03-15",159.68,175.3,14464,4500
"2023-03-16",159.71,175.45,14442,4492
"2023-03-17",163.29,193.59,14560,4504
"2023-03-20",175.7,203.73,15044,4562.5
"2023-03-21",170.55,203.32,14864,4518
"2023-03-22",168.72,202.89,14970,4510
"2023-03-23",168.84,202.58,14932,4491
"2023-03-24",169.03,203.57,15080,4495
"2023-03-27",172.33,211.84,15184,4516
"2023-03-28",171.07,214.03,15186,4512.5
"2023-03-29",170.95,217.99,15084,4527.5
"2023-03-30",171.71,216.87,15024,4583
"2023-03-31",169.83,216.6,15010,4610
"2023-04-03",170.38,216.09,15084,4582
"2023-04-04",172.55,214.83,15214,4565
"2023-04-05",173.86,216.15,15200,4554
"2023-04-06",171.6,214.25,15380,4571.5
"2023-04-07",173.09,216.27,15430,4574
"2023-04-10",174.54,222.21,15500,4624
"2023-04-11",177.18,218.6,15360,4552.5
"2023-04-12",178.75,219.22,15404,4576.5
"2023-04-13",178.73,219.85,15404,4555
"2023-04-14",179.5,221.87,15786,4575
"2023-04-17",181.99,228.1,15900,4677.5
"2023-04-18",184.39,232.66,15908,4844.5
"2023-04-19",182.01,232.95,15918,4730.5
"2023-04-20",181.74,236.28,15802,4806.5
