"","GAZP","SBER","GMKN","MGNT"
"2023-04-21",181.72,235.17,15798,4808
"2023-04-24",181.56,235.1,15700,4817.5
"2023-04-25",178.93,235.3,15538,4789
"2023-04-26",178.38,235.21,15330,4756.5
"2023-04-27",183.95,240.38,15370,4765
"2023-04-28",181.13,240.38,14572,4686.5
"2023-05-02",177.97,242.62,14542,4585.5
"2023-05-03",172.87,235.77,14440,4442
"2023-05-04",173.66,238.89,14470,4450
"2023-05-05",172.09,237.7,14352,4422.5
"2023-05-08",170.84,238.27,14218,4416
"2023-05-10",175.53,227.06,14604,4529.5
"2023-05-11",174.13,229.32,14476,4518
"2023-05-12",173.95,229.29,14544,4470.5
"2023-05-15",179.04,231.7,14768,4519.5
"2023-05-16",177.05,230.62,14762,4614
"2023-05-17",176.3,230.55,14778,4605.5
"2023-05-18",175.26,231.7,14736,4578.5
"2023-05-19",174.43,231.27,14730,4619
"2023-05-22",172.47,231,14602,4631
"2023-05-23",166.59,236.43,14648,4419
"2023-05-24",162.96,246.06,14696,4208.5
"2023-05-25",162.3,243.76,14562,4040
"2023-05-26",164.48,248.1,14670,4139
"2023-05-29",163.6,251.18,14654,4121
"2023-05-30",161.9,244.65,14574,4178
"2023-05-31",162.94,246.17,14580,4293.5
"2023-06-01",161.55,241.66,14576,4370
"2023-06-02",162.58,243.95,14782,4323.5
"2023-06-05",162.47,237.12,14764,4213.5
"2023-06-06",163.16,240.91,14644,4234.5
"2023-06-07",164.65,241.25,14628,4250.5
"2023-06-08",166.18,241.77,14738,4260
"2023-06-09",165.58,240.4,14840,4230
"2023-06-13",168.43,244.33,15094,4365
"2023-06-14",167.88,244.6,15052,4351
"2023-06-15",171.86,245.18,15286,4513
"2023-06-16",169.87,243.87,15362,4896.5
"2023-06-19",170.19,242.28,15510,4885
"2023-06-20",169.64,241.74,15332,4898
"2023-06-21",170.2,242.2,15306,4982.5
"2023-06-22",168.41,240.66,15178,4901
"2023-06-23",165.8,235.67,14988,4725
"2023-06-26",166.91,238.4,14862,4779.5
"2023-06-27",166.45,241.21,14842,4837.5
"2023-06-28",168.05,239.67,14934,5190
"2023-06-29",167.88,239.99,14882,5133
"2023-06-30",166.86,239.61,14726,5156
"2023-07-03",166.82,243.33,14702,5267
"2023-07-04",165.5,240.7,14744,5270
"2023-07-05",165.71,240.95,14868,5346.5
"2023-07-06",166.36,240.96,15162,5289
"2023-07-07",166.34,243.67,15080,5325
"2023-07-10",167.59,249.4,15264,5490
"2023-07-11",168.85,247.99,15302,5511
"2023-07-12",170.3,247.52,15454,5495
"2023-07-13",168.96,246.19,15540,5487.5
"2023-07-14",169.7,246.45,15504,5506
"2023-07-17",170.63,245.39,15774,5563.5
"2023-07-18",174.89,246.77,16336,5683
"2023-07-19",173.04,245.85,16546,5647
"2023-07-20",169.92,242.7,15904,5496
"2023-07-21",171.19,244.13,16082,5733
"2023-07-24",171.98,244.87,16126,5816.5
"2023-07-25",171.86,247.2,16260,5900
"2023-07-26",171.35,247.05,16170,5825
"2023-07-27",172,247.95,16190,5801.5
"2023-07-28",171.44,249.25,16236,5803
"2023-07-31",174.33,267.4,16712,5797.5
"2023-08-01",173.21,268.5,17000,5760.5
"2023-08-02",174.07,268.57,16560,5796.5
"2023-08-03",177.1,269.11,16650,5808
"2023-08-04",173.46,264.12,16338,5657.5
"2023-08-07",172.52,261.92,16154,5590
"2023-08-08",172.71,264.62,16106,5666.5
"2023-08-09",174.51,263.91,16192,5607
"2023-08-10",176.65,266.91,16464,5718
"2023-08-11",176.35,266.23,16460,5691
"2023-08-14",177.09,260.45,16280,5522.5
"2023-08-15",176.16,260.42,16170,5549.5
"2023-08-16",174.14,256.02,15908,5500
"2023-08-17",174.14,258.5,15924,5557
"2023-08-18",175.48,261.14,16198,5666
"2023-08-21",176.36,261.15,16262,5918
"2023-08-22",176.48,261.45,16270,5902
"2023-08-23",173.65,256.4,16010,5726
"2023-08-24",174.97,259.63,16082,5865
"2023-08-25",174.7,260.5,16144,5888
"2023-08-28",176.2,266.93,16780,5984.5
"2023-08-29",178.69,265.68,16628,5978
"2023-08-30",177.47,264.7,16680,5935.5
"2023-08-31",177.99,264.85,16832,6080
"2023-09-01",178.22,265,16786,6078
"2023-09-04",181.11,267.39,17112,6102
"2023-09-05",182.48,264.75,17060,6035
"2023-09-06",180.96,263.5,16900,5906
"2023-09-07",177.64,258.79,16466,5745.5
"2023-09-08",175.95,255.68,16320,5704.5
"2023-09-11",174.64,256.25,16250,5605
"2023-09-12",177.62,262.4,16470,5784.5
"2023-09-13",174.94,258.18,16392,5654.5
"2023-09-14",173.52,260,16300,5795
"2023-09-15",173.79,260.83,16436,5795
"2023-09-18",172.8,259.07,16308,5775
"2023-09-19",168.93,252.72,15998,5558
"2023-09-20",169.11,253.77,16190,5491
"2023-09-21",165.85,250.16,16018,5283
"2023-09-22",166.7,251.99,15992,5475
"2023-09-25",165.87,252.65,15872,5407.5
"2023-09-26",165.36,255.87,15946,5405
"2023-09-27",165.53,256.1,16074,5495
"2023-09-28",169.58,257.67,16304,5551.5
"2023-09-29",167.09,260.72,16188,5505
"2023-10-02",166.08,258.98,16172,5489
"2023-10-03",166.75,259.65,16168,5461
"2023-10-04",165.4,259.53,16030,5457
"2023-10-05",166.06,259.38,16172,5425.5
"2023-10-06",166.59,262.93,16268,5430.5
"2023-10-09",167.06,265.25,16256,5518
"2023-10-10",168.03,263,16294,5656
"2023-10-11",167.89,260.21,16126,5550.5
"2023-10-12",169.5,264.5,16278,5562
"2023-10-13",170.2,263.51,16284,5599.5
"2023-10-16",172.55,268.15,16432,5665
"2023-10-17",171.97,270,16520,5764.5
"2023-10-18",170.18,267.9,16472,5753
"2023-10-19",170.38,268.65,16788,5795.5
"2023-10-20",171.39,269.8,17122,5839
"2023-10-23",170.39,270.1,17108,5973.5
"2023-10-24",170.19,271.27,17196,6073
"2023-10-25",169.62,273.73,17460,6046.5
"2023-10-26",168.45,269.9,17250,5913
"2023-10-27",167.26,269.7,17506,6015
"2023-10-30",167.16,269.89,17572,5948
"2023-10-31",167.88,268.35,17574,5818
"2023-11-01",170.08,269.68,17804,5874
"2023-11-02",168.18,269.06,18078,5847
"2023-11-03",169.19,268.54,17898,5866.5
"2023-11-06",169.48,273.42,17764,5896.5
"2023-11-07",168.53,273.31,17690,6044.5
"2023-11-08",168.49,278.15,17460,6090
"2023-11-09",168.16,276.65,17412,6079.5
"2023-11-10",168.25,280.19,17344,6015.5
"2023-11-13",167.85,283.97,17410,6061
"2023-11-14",165.86,280.87,17178,5940
"2023-11-15",166.46,282.89,17136,5935
"2023-11-16",165.48,279.7,17008,5823
"2023-11-17",165.31,281.6,17168,5903.5
"2023-11-20",165.51,282.91,17098,5931
"2023-11-21",165.15,282.79,17250,5952
"2023-11-22",165.37,286.16,17218,6045.5
"2023-11-23",164.11,286.19,17304,6259
"2023-11-24",164.71,286.85,17096,6323
"2023-11-27",162.79,282.33,17052,6290
"2023-11-28",164.21,279.91,17056,6347.5
"2023-11-29",163.17,276.8,16922,6377.5
"2023-11-30",163.23,277.5,16736,6354
"2023-12-01",162.61,273.97,16646,6405.5
"2023-12-04",160.01,270.96,16668,6265
"2023-12-05",160.46,279.62,16804,6333.5
"2023-12-06",158.74,267.58,16412,6352
"2023-12-07",163.38,265.12,16912,6264
"2023-12-08",161.5,265.16,16776,6170
"2023-12-11",164.87,256.89,16660,6058.5
"2023-12-12",162.46,257.6,16478,6071.5
"2023-12-13",163.92,260.45,16600,6096.5
"2023-12-14",160.89,256.64,16646,6072.5
"2023-12-15",164.2,268.21,16988,6362
"2023-12-18",167,268.4,17150,6464.5
"2023-12-19",165.48,267.35,17202,6477.5
"2023-12-20",163.56,266.61,17114,6692.5
"2023-12-21",161.57,265.19,17082,6704.5
"2023-12-22",162.09,271.3,17122,6680
"2023-12-25",161.09,271.08,17130,6939.5
"2023-12-26",161,271.9,16360,6920.5
"2023-12-27",159.86,271.08,16310,6982.5
"2023-12-28",159.14,271.74,16156,6970
"2023-12-29",159.52,270.82,16172,7006
"2024-01-03",161.44,274.56,16356,7187
"2024-01-04",161.25,274.12,16296,7305.5
"2024-01-05",161.94,273.62,16280,7255.5
"2024-01-08",163.05,276.76,16426,7210
"2024-01-09",162.41,275.28,16384,7214.5
"2024-01-10",162.87,274.49,16376,7380
"2024-01-11",162.5,275.71,16276,7114.5
"2024-01-12",163.37,275.84,16234,7082
"2024-01-15",163.34,275.96,16226,7070
"2024-01-16",163.22,276.01,16192,6923
"2024-01-17",164.04,278,16202,6943.5
"2024-01-18",166.52,277.07,16156,6816.5
"2024-01-19",165.9,274.86,16052,6944.5
"2024-01-22",166.06,274.93,16076,6890.5
"2024-01-23",168.31,275.9,16078,6883.5
"2024-01-24",166.36,273.77,16002,6895
"2024-01-25",165.42,272.81,15986,6864.5
"2024-01-26",163.99,272.65,16056,6820.5
"2024-01-29",163.5,274.05,16026,6905.5
"2024-01-30",163.22,275.67,16036,7049.5
"2024-01-31",166.33,276,15946,7039.5
"2024-02-01",165.25,276.86,15992,7119
"2024-02-02",164.4,276.74,15950,7116
"2024-02-05",164.87,277.84,15950,7062.5
"2024-02-06",164.56,278.67,15944,7199
"2024-02-07",164.62,284.41,15960,7283.5
"2024-02-08",163.21,282.17,15742,7318
"2024-02-09",163.23,283.5,15728,7283
"2024-02-12",162.49,287.28,15546,7249
"2024-02-13",162.29,287.07,15380,7250
"2024-02-14",161.92,289.06,15186,7420
"2024-02-15",161.59,290.24,15172,7471.5
"2024-02-16",161.19,288.33,15036,7424.5
"2024-02-19",161.24,288.93,14924,7399.5
"2024-02-20",159.5,283.9,14480,7256.5
"2024-02-21",158.64,282,14438,7199
"2024-02-22",158.12,284.77,14372,7272
"2024-02-26",160.09,291.25,14744,7401
"2024-02-27",159.04,292.52,14514,7499.5
"2024-02-28",160.65,291.75,14602,7631.5
"2024-02-29",161.82,292.19,14568,7651.5
"2024-03-01",161.34,295.38,14602,7634
"2024-03-04",161.24,299.17,15008,7698
"2024-03-05",160.98,298.4,14946,7610
"2024-03-06",161.65,297.71,15084,7613
"2024-03-07",160.91,300.4,15098,7646
"2024-03-11",160.56,299.79,15028,7760
"2024-03-12",162.99,300.9,15028,7744
"2024-03-13",161.77,298.85,14998,7648.5
"2024-03-14",161.1,295.83,15018,7607.5
"2024-03-15",160.86,298.3,15070,7611.5
"2024-03-18",160.58,298.87,14964,7636
"2024-03-19",158.55,295.2,14776,7586
"2024-03-20",158.42,295.4,14804,7599
"2024-03-21",158.28,295.62,14930,7604
"2024-03-22",156.44,292.99,14798,7410.5
"2024-03-25",158.84,293.9,15138,7611.5
"2024-03-26",157.94,294.11,15136,7689
"2024-03-27",157.79,295.1,15300,7709
"2024-03-28",157.05,299,15208,7740.5
"2024-03-29",157.22,298.72,15110,7896
"2024-04-01",158.06,300.43,15054,7943
"2024-04-02",164.18,300.38,NA,7818
"2024-04-03",162.63,306.72,NA,7804
"2024-04-04",162.69,304.61,NA,7864.5
"2024-04-05",163.59,306.1,NA,7840
"2024-04-08",163.89,307.75,152.96,8000
"2024-04-09",164.08,306.76,164,7935
"2024-04-10",164.74,306.48,163.3,7918
"2024-04-11",166.24,306.95,161.48,7880.5
"2024-04-12",164.83,307.1,164.8,7991.5
"2024-04-15",163.33,307.99,162.34,8248.5
"2024-04-16",164.38,308.29,158.92,8232
"2024-04-17",164.62,306.59,159.42,8160
"2024-04-18",165.4,307.99,158.62,8078.5
"2024-04-19",167.03,307.38,158.66,8181.5
"2024-04-22",166.77,314.99,159.3,8204
"2024-04-23",163.7,307.39,156.58,8211.5
"2024-04-24",162.86,307.94,155.82,8153
"2024-04-25",163.35,308.41,157.52,8122
"2024-04-26",162.46,309,156.54,8310
"2024-04-27",164.06,308.98,156.04,8235
"2024-04-29",164.03,308.97,155.16,8324
"2024-04-30",163.22,308.24,153.9,8405
"2024-05-02",157.75,307.37,154.48,8283
"2024-05-03",155.2,307.53,154.4,8259.5
"2024-05-06",153.64,306.01,155.8,8209.5
"2024-05-07",154.16,308.22,154.44,8267
"2024-05-08",154.22,311.21,153.82,8247
"2024-05-10",154.58,313.49,152.78,8370.5
"2024-05-13",157.9,314.85,152.04,8313
"2024-05-14",156.16,318.12,152.48,8290
"2024-05-15",156.97,319.7,152.68,8444
"2024-05-16",157.88,322.91,152.6,8355
"2024-05-17",155.17,323.16,156.3,8230
"2024-05-20",145.03,321.08,151.88,8145.5
"2024-05-21",139.54,320.64,148.92,8199.5
"2024-05-22",139.25,322.93,150,8090
"2024-05-23",134.69,323.54,154.06,8082
"2024-05-24",133.34,321,153.04,8057
"2024-05-27",128.42,317.09,149.8,7872
"2024-05-28",128.47,318.22,149.62,7818.5
"2024-05-29",128.89,320.38,152,7874.5
"2024-05-30",124.93,316.63,146.5,7692.5
"2024-05-31",126.46,313.11,139.98,7072
"2024-06-03",124.14,310.95,138.52,6697
"2024-06-04",125.1,316.49,140.8,6828.5
"2024-06-05",124.02,314.72,139.24,6636
"2024-06-06",123.6,313.08,141.8,6692
"2024-06-07",122.78,319.9,143.28,6744
"2024-06-10",119,317.28,139.14,6580
"2024-06-11",117.53,317.8,138.86,6486
"2024-06-13",119.63,317.71,139.18,6491
"2024-06-14",121.65,319.35,140.3,6620
"2024-06-17",121.54,317.65,138.54,6619.5
"2024-06-18",118.02,314.34,136.26,6556.5
"2024-06-19",113.85,310.7,134,6579
"2024-06-20",115.92,314.15,136.32,6572
"2024-06-21",115.4,314.14,134,6457
"2024-06-24",113.67,317.25,130.24,6281
"2024-06-25",114.97,319.8,131.18,6390
"2024-06-26",117,324.55,130.8,6375
"2024-06-27",115.65,327.16,129.32,6340.5
"2024-06-28",115.94,327.15,129.92,6369
"2024-07-01",121.4,327.1,132.5,6558
"2024-07-02",126.2,328.37,134.38,6592
"2024-07-03",124.96,328.2,132.66,6530
"2024-07-04",122.17,324.66,130.38,6470
"2024-07-05",126.74,325,134.34,6435
"2024-07-08",127.74,324.07,132.52,6392
"2024-07-09",124.05,319.99,129.14,6136
"2024-07-10",117.81,316.68,124.3,5835.5
"2024-07-11",121.75,295.87,126.1,6241.5
"2024-07-12",119.65,292.21,125.26,6215
"2024-07-15",119.28,284.38,122.76,5890
"2024-07-16",124.74,285.25,126.1,5912
"2024-07-17",124.46,284.68,125.26,5790
"2024-07-18",129.81,289.83,128.3,6006.5
"2024-07-19",130.88,289.9,128.5,6113
"2024-07-22",131.61,294.71,129.88,6079.5
"2024-07-23",134.07,294.39,128.08,6039.5
"2024-07-24",136.73,295.69,130.86,5934
"2024-07-25",135.1,296.37,129.56,5902.5
"2024-07-26",135,293.3,126.46,5932
"2024-07-29",130.99,286.58,125.2,5757.5
"2024-07-30",132.4,290,127.92,5797.5
"2024-07-31",133.31,289.3,130.16,5750.5
"2024-08-01",132.05,287.21,128.64,5690.5
"2024-08-02",131.45,286.04,128,5639
"2024-08-05",127.25,275.49,123.92,5505
"2024-08-06",128.7,279.4,124.88,5482
"2024-08-07",129.84,282.2,124.6,5565.5
"2024-08-08",128.14,281.09,122.88,5464.5
"2024-08-09",128.64,281.44,123.46,5508
"2024-08-12",128.71,280.74,125.7,5510.5
"2024-08-13",130.49,283.92,127.82,5631.5
"2024-08-14",129.84,280.32,125.76,5559
"2024-08-15",127.6,278.01,125,5480
"2024-08-16",126.36,274.6,125.88,5371
"2024-08-19",126.29,268.17,126,5241
"2024-08-20",125.85,266.2,124.18,5244
"2024-08-21",123.38,266.93,121.44,5211
"2024-08-22",118.51,261.6,118.9,5088.5
"2024-08-23",116.81,259.5,113.04,4948.5
"2024-08-26",126.8,265.39,118.44,5138
"2024-08-27",124.47,260.5,112.9,4998
"2024-08-28",124.51,262.47,112.1,4926
"2024-08-29",130.27,260.31,111.34,4999
"2024-08-30",122.97,254.45,108.58,4720
"2024-09-02",123.86,244.31,103.12,4595
"2024-09-03",120.6,244.04,104.02,4610
"2024-09-04",122.46,253.01,106.72,4705
"2024-09-05",123.76,252.82,104.88,4712.5
"2024-09-06",123,254.77,107.04,4756
"2024-09-09",125.04,263.31,108.1,4910
"2024-09-10",123.44,261.29,105.96,4883
"2024-09-11",121.62,258.2,103.6,4793.5
"2024-09-12",118.78,254.93,101.5,4725.5
"2024-09-13",119.91,258.25,102.62,4998
"2024-09-16",121.73,263.79,106.44,5359.5
"2024-09-17",123.1,265.99,106.82,5694.5
"2024-09-18",122.18,263.4,106.22,5597.5
"2024-09-19",122.24,264.5,111.2,5605
"2024-09-20",122.4,269.08,109.42,5919.5
"2024-09-23",130.35,273.17,110.34,5874.5
"2024-09-24",139.71,272.92,115.22,5848
"2024-09-25",135.44,267.8,114.02,5763.5
"2024-09-26",137.35,267.88,115.48,5789.5
"2024-09-27",140.5,268.07,115.4,5759
"2024-09-30",138.19,268.49,113.04,5667
"2024-10-01",136.21,266.29,110.6,5244
"2024-10-02",132.12,259.31,107.84,5056
"2024-10-03",133.87,264.25,106.46,5099.5
"2024-10-04",133.32,264.09,106.96,5076
"2024-10-07",133.5,263.39,106.22,5069.5
"2024-10-08",133.83,262.4,106.4,4930
"2024-10-09",132.51,260.86,103.82,4889.5
"2024-10-10",132.69,259.98,103.48,4968
"2024-10-11",131.82,256.94,101.56,4902
"2024-10-14",131.92,261.28,105.5,4923.5
"2024-10-15",133.97,262.03,108.5,5007
"2024-10-16",137.24,259.5,106.82,4970
"2024-10-17",136.05,256.57,104.2,4882.5
"2024-10-18",135.67,257.19,104.26,4861
"2024-10-21",135.97,258.21,106.14,4818
"2024-10-22",136.24,255.42,105.82,4814
"2024-10-23",134.76,252.01,104.16,4730
"2024-10-24",134.12,252.64,105.12,4673.5
"2024-10-25",133,246.35,101.34,4504.5
"2024-10-28",124.87,242.56,96.1,4376
"2024-10-29",125.97,242.66,99.74,4404
"2024-10-30",123.8,241.45,97.54,4408
"2024-10-31",123.44,237.9,99,4486
"2024-11-01",125.6,238.03,99.16,4529.5
"2024-11-02",128.7,238.97,100.8,4520
"2024-11-05",128.77,239.23,104.2,4529.5
"2024-11-06",131.92,243.6,105.9,4625.5
"2024-11-07",135.52,250.93,109.42,4776.5
"2024-11-08",135.9,255.98,111.58,4856.5
"2024-11-11",138.12,260.73,112.64,4917
"2024-11-12",135.16,255.77,113.5,4802.5
"2024-11-13",132.6,254.7,112.98,4840
"2024-11-14",131.61,249.52,111.68,4789.5
"2024-11-15",133.37,253.43,115.16,4822.5
"2024-11-18",129.12,248.72,114.46,4685
"2024-11-19",125.49,240.59,111,4491.5
"2024-11-20",121.89,237.05,108.28,4424
"2024-11-21",124.1,240.47,109.32,4582.5
"2024-11-22",119.47,236,108.52,4494
"2024-11-25",117.44,227.81,103.94,4330
"2024-11-26",114.5,223.16,104.08,4150
"2024-11-27",119.41,226.3,110.96,4213
"2024-11-28",120.29,228.56,110.08,4263.5
"2024-11-29",124.29,236.49,112.96,4529.5
"2024-12-02",123.9,235.17,114.1,4629
"2024-12-03",121.48,230.8,110.4,4559.5
"2024-12-04",115.3,224.55,104.2,4446
"2024-12-05",116.63,233.48,108.16,4478
"2024-12-06",114.99,237.84,107.8,4576
"2024-12-09",117.06,237.29,106.86,4597.5
"2024-12-10",114.7,230.82,103.6,4521.5
"2024-12-11",115.16,234.19,104.1,4529
"2024-12-12",113.1,229.02,100.3,4443
"2024-12-13",112.86,228.7,99.9,4411
"2024-12-16",108.71,225.53,95.9,4308.5
"2024-12-17",107.26,226.5,94.98,4340
"2024-12-18",108.05,230.15,95.66,4432.5
"2024-12-19",107.16,229,95.7,4415.5
"2024-12-20",115.24,257.6,105.08,4921.5
"2024-12-23",119.75,264.9,105,4984
"2024-12-24",121.7,264.34,104.96,4945.5
"2024-12-25",128.11,271.69,108,5027.5
"2024-12-26",126.89,269.56,109.66,5174
"2024-12-27",127.79,271.2,111.04,5210
"2024-12-28",129.6,272.83,113.8,5009
"2024-12-30",133.12,279.43,115.5,5092
"2025-01-03",128.66,272.25,112.68,5016.5
"2025-01-06",128.34,274.37,113.42,4942.5
"2025-01-08",129.45,277,114,4787.5
"2025-01-09",124.01,271.8,111.8,4836
"2025-01-10",126.6,278.77,116.26,4882.5
"2025-01-13",131.47,279.8,118.38,4660
"2025-01-14",132.99,279.85,119.98,4718
"2025-01-15",136.36,282.77,119.46,4754.5
"2025-01-16",135.33,281.8,119.12,4716.5
"2025-01-17",138.76,283.53,124.88,4741.5
"2025-01-20",137.1,278.19,123.4,4643
"2025-01-21",138.01,281.85,124.56,4708
"2025-01-22",136.83,280.36,123.74,4694.5
"2025-01-23",137.84,280.49,124.96,4710
"2025-01-24",138.43,280.74,124.14,4664.5
"2025-01-27",134.26,275.23,119.46,4582.5
"2025-01-28",137.54,278.35,121.2,4671
"2025-01-29",137.05,280.36,121.78,4674.5
"2025-01-30",140.47,281.97,122.76,4710
"2025-01-31",140.84,280.73,121.18,4665.5
"2025-02-03",139.63,279.55,118.3,4625.5
"2025-02-04",136.84,277.4,117.16,4591
"2025-02-05",140.45,282.88,120.4,4678
"2025-02-06",141.98,287.15,121.5,4680.5
"2025-02-07",141.9,285.81,122.28,4662
"2025-02-10",142.46,289.94,120.82,4705.5
"2025-02-11",142.97,294.06,121.12,4902
"2025-02-12",154.6,314,127.26,5029
"2025-02-13",166.32,310.1,128.1,5055.5
"2025-02-14",168.1,309.87,131.5,4938
"2025-02-17",180.05,319.5,138.2,5199
"2025-02-18",171.2,312.95,134.6,5125
"2025-02-19",176.25,315.91,138.52,5195
"2025-02-20",173,315.05,137.74,5324.5
"2025-02-21",171.09,314.74,137.18,5340
"2025-02-24",177.16,316.03,146.94,5365
"2025-02-25",175.1,316.97,143.04,5384.5
"2025-02-26",169.26,310.22,138.02,5167
"2025-02-27",166.7,307.1,134.34,5005
"2025-02-28",170.87,309.63,140.32,4950
"2025-03-03",169.26,305.5,135.92,4909
"2025-03-04",173.92,316.4,140.92,5037
"2025-03-05",170.95,313.56,136.98,5015.5
"2025-03-06",172.93,315.18,136.46,5000
"2025-03-07",171.56,316.92,135.7,4936.5
"2025-03-10",171.09,317.57,137.14,4841.5
"2025-03-11",170.42,319.69,135.72,4900
"2025-03-12",168.29,318.39,134,4852
"2025-03-13",168.11,316.37,131.9,4830
"2025-03-14",170.45,320.51,130.54,4923
"2025-03-17",172.73,326.02,134.06,4977.5
"2025-03-18",168.52,324.06,132.08,4892
"2025-03-19",168.33,325.3,132.04,4873.5
"2025-03-20",168.09,324.05,131.16,4855
"2025-03-21",166.61,323.26,129.8,4814
"2025-03-24",164.56,319.47,125.88,4689
"2025-03-25",164.46,319.8,129.58,4677.5
"2025-03-26",161.85,315.23,125.8,4618
"2025-03-27",155.25,311.96,122.98,4520
"2025-03-28",145.43,308.04,121.56,4421.5
"2025-03-31",145.69,309.72,123.3,4417.5
"2025-04-01",137.5,303.24,120.8,4649.5
"2025-04-02",139.23,306.11,120.1,4736.5
"2025-04-03",134.54,302.09,116.42,4658
"2025-04-04",126.7,285.35,110.9,4415.5
"2025-04-07",125.57,287.56,111.32,4395
"2025-04-08",121.91,282.03,106.8,4345
"2025-04-09",127.76,293.4,116.08,4518
"2025-04-10",127.77,292.46,114.04,4583
"2025-04-11",132.91,299.81,117.1,4567.5
